"Name","Student Racial/Ethnic Diversity by Charter Schools"
"Description","Diversity refers to the racial/ethnic makeup of students at middle schools within a specific geography, using the DOE's categories of Asian, Black, Hispanic, White, and Multiple Race Categories Not Represented. School diversity is determined in the following way:<br />
- Diverse (No one group exceeds 50 percent and no two groups exceed 80 percent);<br />
- Predominantly White (White students make up 50+ percent and no other group exceeds 20 percent);<br />
- Predominantly Asian (Asian students make up 50+ percent and no other group exceeds 20 percent);<br />
- Predominantly White + Asian (White and Asian students make up 80+ percent combined);<br />
South Beach,Predominantly Asian,2019,Number,0,502
Tottenville,Predominantly Asian,2019,Number,0,503
Battery Park/Tribeca,Predominantly Asian,2019,Percent,0,101
Greenwich Village,Predominantly Asian,2019,Percent,0,102
Lower East Side,Predominantly Asian,2019,Percent,0,103
Chelsea/Clinton,Predominantly Asian,2019,Percent,0,104
Midtown Business District,Predominantly Asian,2019,Percent,0,105
Murray Hill/Stuyvesant,Predominantly Asian,2019,Percent,0,106
Upper West Side,Predominantly Asian,2019,Percent,0,107
Upper East Side,Predominantly Asian,2019,Percent,0,108
Manhattanville,Predominantly Asian,2019,Percent,0,109
Central Harlem,Predominantly Asian,2019,Percent,0,110
East Harlem,Predominantly Asian,2019,Percent,0,111
Washington Heights,Predominantly Asian,2019,Percent,0,112
Mott Haven,Predominantly Asian,2019,Percent,0,201
Hunts Point,Predominantly Asian,2019,Percent,0,202
Morrisania,Predominantly Asian,2019,Percent,0,203
Concourse/Highbridge,Predominantly Asian,2019,Percent,0,204
University Heights,Predominantly Asian,2019,Percent,0,205
East Tremont,Predominantly Asian,2019,Percent,0,206
Bedford Park,Predominantly Asian,2019,Percent,0,207
Riverdale,Predominantly Asian,2019,Percent,0,208
Unionport/Soundview,Predominantly Asian,2019,Percent,0,209
Throgs Neck,Predominantly Asian,2019,Percent,0,210
Pelham Parkway,Predominantly Asian,2019,Percent,0,211
Williamsbridge,Predominantly Asian,2019,Percent,0,212
Williamsburg/Greenpoint,Predominantly Asian,2019,Percent,0,301
Fort Greene/Brooklyn Hts,Predominantly Asian,2019,Percent,0,302
Bedford Stuyvesant,Predominantly Asian,2019,Percent,0,303
Bushwick,Predominantly Asian,2019,Percent,0,304
East New York,Predominantly Asian,2019,Percent,0,305
Park Slope,Predominantly Asian,2019,Percent,0,306
Sunset Park,Predominantly Asian,2019,Percent,0,307
Crown Heights North,Predominantly Asian,2019,Percent,0,308
Crown Heights South,Predominantly Asian,2019,Percent,0,309
Bay Ridge,Predominantly Asian,2019,Percent,0,310
Bensonhurst,Predominantly Asian,2019,Percent,0,311
Borough Park,Predominantly Asian,2019,Percent,0,312
Coney Island,Predominantly Asian,2019,Percent,0,313
Flatbush/Midwood,Predominantly Asian,2019,Percent,0,314
Sheepshead Bay,Predominantly Asian,2019,Percent,0,315
Brownsville,Predominantly Asian,2019,Percent,0,316
East Flatbush,Predominantly Asian,2019,Percent,0,317
Canarsie,Predominantly Asian,2019,Percent,0,318
Astoria,Predominantly Asian,2019,Percent,0,401
Sunnyside/Woodside,Predominantly Asian,2019,Percent,0,402
Jackson Heights,Predominantly Asian,2019,Percent,0,403
Elmhurst/Corona,Predominantly Asian,2019,Percent,0,404
Ridgewood/Glendale,Predominantly Asian,2019,Percent,0,405
Rego Park/Forest Hills,Predominantly Asian,2019,Percent,0,406
Flushing,Predominantly Asian,2019,Percent,0,407
Fresh Meadows/Briarwood,Predominantly Asian,2019,Percent,0,408
Woodhaven,Predominantly Asian,2019,Percent,0,409
Howard Beach,Predominantly Asian,2019,Percent,0,410
Bayside,Predominantly Asian,2019,Percent,0,411
Jamaica/St. Albans,Predominantly Asian,2019,Percent,0,412
Queens Village,Predominantly Asian,2019,Percent,0,413
The Rockaways,Predominantly Asian,2019,Percent,0,414
St. George,Predominantly Asian,2019,Percent,0,501
South Beach,Predominantly Asian,2019,Percent,0,502
Tottenville,Predominantly Asian,2019,Percent,0,503
Battery Park/Tribeca,Predominantly White + Asian,2019,Number,0,101
Greenwich Village,Predominantly White + Asian,2019,Number,0,102
Lower East Side,Predominantly White + Asian,2019,Number,0,103
Chelsea/Clinton,Predominantly White + Asian,2019,Number,0,104
Midtown Business District,Predominantly White + Asian,2019,Number,0,105
Murray Hill/Stuyvesant,Predominantly White + Asian,2019,Number,0,106
Upper West Side,Predominantly White + Asian,2019,Number,0,107
Upper East Side,Predominantly White + Asian,2019,Number,0,108
Manhattanville,Predominantly White + Asian,2019,Number,0,109
Central Harlem,Predominantly White + Asian,2019,Number,0,110
East Harlem,Predominantly White + Asian,2019,Number,0,111
Washington Heights,Predominantly White + Asian,2019,Number,0,112
Mott Haven,Predominantly White + Asian,2019,Number,0,201
Hunts Point,Predominantly White + Asian,2019,Number,0,202
Morrisania,Predominantly White + Asian,2019,Number,0,203
Concourse/Highbridge,Predominantly White + Asian,2019,Number,0,204
University Heights,Predominantly White + Asian,2019,Number,0,205
East Tremont,Predominantly White + Asian,2019,Number,0,206
Bedford Park,Predominantly White + Asian,2019,Number,0,207
Riverdale,Predominantly White + Asian,2019,Number,0,208
Unionport/Soundview,Predominantly White + Asian,2019,Number,0,209
Throgs Neck,Predominantly White + Asian,2019,Number,0,210
Pelham Parkway,Predominantly White + Asian,2019,Number,0,211
Williamsbridge,Predominantly White + Asian,2019,Number,0,212
Williamsburg/Greenpoint,Predominantly White + Asian,2019,Number,0,301
Fort Greene/Brooklyn Hts,Predominantly White + Asian,2019,Number,0,302
Bedford Stuyvesant,Predominantly White + Asian,2019,Number,0,303
Bushwick,Predominantly White + Asian,2019,Number,0,304
East New York,Predominantly White + Asian,2019,Number,0,305
Park Slope,Predominantly White + Asian,2019,Number,0,306
Sunset Park,Predominantly White + Asian,2019,Number,0,307
Crown Heights North,Predominantly White + Asian,2019,Number,0,308
Crown Heights South,Predominantly White + Asian,2019,Number,0,309
Bay Ridge,Predominantly White + Asian,2019,Number,0,310
Bensonhurst,Predominantly White + Asian,2019,Number,0,311
Borough Park,Predominantly White + Asian,2019,Number,0,312
Coney Island,Predominantly White + Asian,2019,Number,0,313
Flatbush/Midwood,Predominantly White + Asian,2019,Number,0,314
Sheepshead Bay,Predominantly White + Asian,2019,Number,0,315
Brownsville,Predominantly White + Asian,2019,Number,0,316
East Flatbush,Predominantly White + Asian,2019,Number,0,317
Canarsie,Predominantly White + Asian,2019,Number,0,318
Astoria,Predominantly White + Asian,2019,Number,0,401
Sunnyside/Woodside,Predominantly White + Asian,2019,Number,0,402
Jackson Heights,Predominantly White + Asian,2019,Number,0,403
Elmhurst/Corona,Predominantly White + Asian,2019,Number,0,404
Ridgewood/Glendale,Predominantly White + Asian,2019,Number,0,405
Rego Park/Forest Hills,Predominantly White + Asian,2019,Number,0,406
Flushing,Predominantly White + Asian,2019,Number,0,407
Fresh Meadows/Briarwood,Predominantly White + Asian,2019,Number,0,408
Woodhaven,Predominantly White + Asian,2019,Number,0,409
Howard Beach,Predominantly White + Asian,2019,Number,0,410
Bayside,Predominantly White + Asian,2019,Number,0,411
Jamaica/St. Albans,Predominantly White + Asian,2019,Number,0,412
Queens Village,Predominantly White + Asian,2019,Number,0,413
The Rockaways,Predominantly White + Asian,2019,Number,0,414
St. George,Predominantly White + Asian,2019,Number,0,501
South Beach,Predominantly White + Asian,2019,Number,0,502
Tottenville,Predominantly White + Asian,2019,Number,0,503
Battery Park/Tribeca,Predominantly White + Asian,2019,Percent,0,101
Greenwich Village,Predominantly White + Asian,2019,Percent,0,102
Lower East Side,Predominantly White + Asian,2019,Percent,0,103
Chelsea/Clinton,Predominantly White + Asian,2019,Percent,0,104
Midtown Business District,Predominantly White + Asian,2019,Percent,0,105
Murray Hill/Stuyvesant,Predominantly White + Asian,2019,Percent,0,106
Upper West Side,Predominantly White + Asian,2019,Percent,0,107
Upper East Side,Predominantly White + Asian,2019,Percent,0,108
Manhattanville,Predominantly White + Asian,2019,Percent,0,109
Central Harlem,Predominantly White + Asian,2019,Percent,0,110
East Harlem,Predominantly White + Asian,2019,Percent,0,111
Washington Heights,Predominantly White + Asian,2019,Percent,0,112
Mott Haven,Predominantly White + Asian,2019,Percent,0,201
Hunts Point,Predominantly White + Asian,2019,Percent,0,202
Morrisania,Predominantly White + Asian,2019,Percent,0,203
Concourse/Highbridge,Predominantly White + Asian,2019,Percent,0,204
University Heights,Predominantly White + Asian,2019,Percent,0,205
East Tremont,Predominantly White + Asian,2019,Percent,0,206
Bedford Park,Predominantly White + Asian,2019,Percent,0,207
Riverdale,Predominantly White + Asian,2019,Percent,0,208
Unionport/Soundview,Predominantly White + Asian,2019,Percent,0,209
Throgs Neck,Predominantly White + Asian,2019,Percent,0,210
Pelham Parkway,Predominantly White + Asian,2019,Percent,0,211
Williamsbridge,Predominantly White + Asian,2019,Percent,0,212
Williamsburg/Greenpoint,Predominantly White + Asian,2019,Percent,0,301
Fort Greene/Brooklyn Hts,Predominantly White + Asian,2019,Percent,0,302
Bedford Stuyvesant,Predominantly White + Asian,2019,Percent,0,303
Bushwick,Predominantly White + Asian,2019,Percent,0,304
East New York,Predominantly White + Asian,2019,Percent,0,305
Park Slope,Predominantly White + Asian,2019,Percent,0,306
Sunset Park,Predominantly White + Asian,2019,Percent,0,307
Crown Heights North,Predominantly White + Asian,2019,Percent,0,308
Crown Heights South,Predominantly White + Asian,2019,Percent,0,309
Bay Ridge,Predominantly White + Asian,2019,Percent,0,310
Bensonhurst,Predominantly White + Asian,2019,Percent,0,311
Borough Park,Predominantly White + Asian,2019,Percent,0,312
Coney Island,Predominantly White + Asian,2019,Percent,0,313
Flatbush/Midwood,Predominantly White + Asian,2019,Percent,0,314
Sheepshead Bay,Predominantly White + Asian,2019,Percent,0,315
Brownsville,Predominantly White + Asian,2019,Percent,0,316
East Flatbush,Predominantly White + Asian,2019,Percent,0,317
Canarsie,Predominantly White + Asian,2019,Percent,0,318
Astoria,Predominantly White + Asian,2019,Percent,0,401
Sunnyside/Woodside,Predominantly White + Asian,2019,Percent,0,402
Jackson Heights,Predominantly White + Asian,2019,Percent,0,403
Elmhurst/Corona,Predominantly White + Asian,2019,Percent,0,404
Ridgewood/Glendale,Predominantly White + Asian,2019,Percent,0,405
Rego Park/Forest Hills,Predominantly White + Asian,2019,Percent,0,406
Flushing,Predominantly White + Asian,2019,Percent,0,407
Fresh Meadows/Briarwood,Predominantly White + Asian,2019,Percent,0,408
Woodhaven,Predominantly White + Asian,2019,Percent,0,409
Howard Beach,Predominantly White + Asian,2019,Percent,0,410
Bayside,Predominantly White + Asian,2019,Percent,0,411
Jamaica/St. Albans,Predominantly White + Asian,2019,Percent,0,412
Queens Village,Predominantly White + Asian,2019,Percent,0,413
The Rockaways,Predominantly White + Asian,2019,Percent,0,414
St. George,Predominantly White + Asian,2019,Percent,0,501
South Beach,Predominantly White + Asian,2019,Percent,0,502
Tottenville,Predominantly White + Asian,2019,Percent,0,503
Battery Park/Tribeca,Predominantly Black,2019,Number,0,101
Greenwich Village,Predominantly Black,2019,Number,0,102
Lower East Side,Predominantly Black,2019,Number,0,103
Chelsea/Clinton,Predominantly Black,2019,Number,0,104
Midtown Business District,Predominantly Black,2019,Number,0,105
Murray Hill/Stuyvesant,Predominantly Black,2019,Number,0,106
Upper West Side,Predominantly Black,2019,Number,0,107
Upper East Side,Predominantly Black,2019,Number,0,108
Manhattanville,Predominantly Black,2019,Number,0,109
Central Harlem,Predominantly Black,2019,Number,0,110
East Harlem,Predominantly Black,2019,Number,0,111
Washington Heights,Predominantly Black,2019,Number,0,112
Mott Haven,Predominantly Black,2019,Number,0,201
Hunts Point,Predominantly Black,2019,Number,0,202
Morrisania,Predominantly Black,2019,Number,0,203
Concourse/Highbridge,Predominantly Black,2019,Number,0,204
University Heights,Predominantly Black,2019,Number,0,205
East Tremont,Predominantly Black,2019,Number,0,206
Bedford Park,Predominantly Black,2019,Number,0,207
Riverdale,Predominantly Black,2019,Number,0,208
Unionport/Soundview,Predominantly Black,2019,Number,0,209
Throgs Neck,Predominantly Black,2019,Number,0,210
