"Name","Median Incomes"
"Description","Median household income."
"Source Notes","U.S. Census Bureau, American Community Survey 1-Year Estimates, Table S1903 (2005-2019); retrieved from <a href=""https://data.census.gov/"" target=""_blank"">https://data.census.gov/</a>."
"Notes","Dollar amounts for all years adjusted to 2019 dollars using the average Consumer Price Index Research Series Using Current Methods (CPI-U-RS) for all urban consumers, all goods, for New York-Northern New Jersey-Long Island, NY-NJ-CT-PA. CPI; retrieved from <a target=""_blank"" href=""http://www.bls.gov/data/"">http://www.bls.gov/data/</a>. <br />
<br />
Some of the median incomes reported by the Census have been ""top-coded"" into the highest standard deviation category. For years 2009 and later, the <g class=""gr_ gr_9 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""9"" data-gr-id=""9"">topcoded</g> amount for household income was $250,000 (in current year dollars). Prior to 2009, the <g class=""gr_ gr_10 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""10"" data-gr-id=""10"">topcoded</g> amount was $200,000 (in current year dollars). Due to adjustment for inflation, some incomes displayed for prior years may exceed that year's <g class=""gr_ gr_11 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""11"" data-gr-id=""11"">topcoded</g> amount.<br />
St. George,All Households,2005,Dollars,67927.47647,501
Williamsburg/Greenpoint,All Households,2005,Dollars,39966.21645,301
Bushwick,All Households,2005,Dollars,33484.7473,304
Bedford Stuyvesant,All Households,2005,Dollars,40424.21053,303
Fort Greene/Brooklyn Hts,All Households,2005,Dollars,67081.04043,302
Park Slope,All Households,2005,Dollars,92972.79714,306
Crown Heights North,All Households,2005,Dollars,39833.67375,308
Brownsville,All Households,2005,Dollars,29125.27361,316
East New York,All Households,2005,Dollars,40518.69641,305
Canarsie,All Households,2005,Dollars,68888.08296,318
East Flatbush,All Households,2005,Dollars,54855.61694,317
Crown Heights South,All Households,2005,Dollars,48787.52353,309
Sunset Park,All Households,2005,Dollars,49662.83025,307
Bay Ridge,All Households,2005,Dollars,63781.90833,310
Borough Park,All Households,2005,Dollars,42869.03276,312
Flatbush/Midwood,All Households,2005,Dollars,48984.36912,314
Sheepshead Bay,All Households,2005,Dollars,53997.37016,315
Bensonhurst,All Households,2005,Dollars,52637.82328,311
Coney Island,All Households,2005,Dollars,33209.16347,313
Astoria,All Households,2005,Dollars,49448.92471,401
Jackson Heights,All Households,2005,Dollars,53999.99477,403
Flushing,All Households,2005,Dollars,64493.17707,407
Bayside,All Households,2005,Dollars,86853.52388,411
Queens Village,All Households,2005,Dollars,88630.38341,413
Fresh Meadows/Briarwood,All Households,2005,Dollars,62943.34611,408
Elmhurst/Corona,All Households,2005,Dollars,53906.82119,404
Rego Park/Forest Hills,All Households,2005,Dollars,68637.4329,406
Sunnyside/Woodside,All Households,2005,Dollars,54001.30708,402
Ridgewood/Glendale,All Households,2005,Dollars,63047.01812,405
Woodhaven,All Households,2005,Dollars,60747.86162,409
Jamaica/St. Albans,All Households,2005,Dollars,60901.40119,412
Howard Beach,All Households,2005,Dollars,67874.98432,410
The Rockaways,All Households,2005,Dollars,59190.15685,414
Bronx,All Households,2005,Dollars,38356.01952,36005
Brooklyn,All Households,2005,Dollars,48990.93064,36047
Manhattan,All Households,2005,Dollars,73453.58836,36061
Queens,All Households,2005,Dollars,63112.63332,36081
Staten Island,All Households,2005,Dollars,82705.33113,36085
New York City,All Households,2005,Dollars,56998.60927,3651000
Riverdale,Families,2005,Dollars,65928.83757,208
Williamsbridge,Families,2005,Dollars,58684.91983,212
Throgs Neck,Families,2005,Dollars,71339.46671,210
Pelham Parkway,Families,2005,Dollars,63995.81387,211
Morrisania,Families,2005,Dollars,28847.06518,203
East Tremont,Families,2005,Dollars,28847.06518,206
Bedford Park,Families,2005,Dollars,39865.16905,207
University Heights,Families,2005,Dollars,32146.19728,205
Concourse/Highbridge,Families,2005,Dollars,32215.74939,204
Unionport/Soundview,Families,2005,Dollars,49826.86825,209
Mott Haven,Families,2005,Dollars,21929.91112,201
Hunts Point,Families,2005,Dollars,21929.91112,202
Washington Heights,Families,2005,Dollars,40722.10352,112
Manhattanville,Families,2005,Dollars,42056.71663,109
Central Harlem,Families,2005,Dollars,40676.17288,110
East Harlem,Families,2005,Dollars,39955.71802,111
Upper East Side,Families,2005,Dollars,206147.20112,108
Upper West Side,Families,2005,Dollars,205410.99861,107
Chelsea/Clinton,Families,2005,Dollars,127076.9519,104
Midtown Business District,Families,2005,Dollars,127076.9519,105
Murray Hill/Stuyvesant,Families,2005,Dollars,185377.36668,106
Lower East Side,Families,2005,Dollars,42060.65354,103
Battery Park/Tribeca,Families,2005,Dollars,175920.9045,101
Greenwich Village,Families,2005,Dollars,175920.9045,102
Tottenville,Families,2005,Dollars,113221.64692,503
South Beach,Families,2005,Dollars,86780.03486,502
St. George,Families,2005,Dollars,82175.16033,501
Williamsburg/Greenpoint,Families,2005,Dollars,43867.69606,301
Bushwick,Families,2005,Dollars,37054.21401,304
Bedford Stuyvesant,Families,2005,Dollars,43924.12513,303
Fort Greene/Brooklyn Hts,Families,2005,Dollars,92793.0115,302
Park Slope,Families,2005,Dollars,122381.52841,306
Crown Heights North,Families,2005,Dollars,45669.48937,308
Brownsville,Families,2005,Dollars,32938.82886,316
East New York,Families,2005,Dollars,48892.50784,305
Canarsie,Families,2005,Dollars,80633.20321,318
East Flatbush,Families,2005,Dollars,63987.94005,317
Crown Heights South,Families,2005,Dollars,53891.07354,309
Sunset Park,Families,2005,Dollars,45636.68177,307
Bay Ridge,Families,2005,Dollars,79908.81143,310
Borough Park,Families,2005,Dollars,49874.11119,312
Flatbush/Midwood,Families,2005,Dollars,59540.542,314
Sheepshead Bay,Families,2005,Dollars,66672.91391,315
Bensonhurst,Families,2005,Dollars,60670.43569,311
Coney Island,Families,2005,Dollars,50177.2534,313
Astoria,Families,2005,Dollars,54401.55978,401
Jackson Heights,Families,2005,Dollars,57816.17463,403
Flushing,Families,2005,Dollars,75852.47996,407
Bayside,Families,2005,Dollars,100795.44092,411
Queens Village,Families,2005,Dollars,100176.03346,413
Fresh Meadows/Briarwood,Families,2005,Dollars,79053.18926,408
Elmhurst/Corona,Families,2005,Dollars,57380.48972,404
Rego Park/Forest Hills,Families,2005,Dollars,86747.22726,406
Sunnyside/Woodside,Families,2005,Dollars,60904.02579,402
Ridgewood/Glendale,Families,2005,Dollars,67343.50122,405
Woodhaven,Families,2005,Dollars,73733.1091,409
Jamaica/St. Albans,Families,2005,Dollars,70285.68665,412
Howard Beach,Families,2005,Dollars,79578.11084,410
The Rockaways,Families,2005,Dollars,69297.52178,414
Bronx,Families,2005,Dollars,43909.68979,36005
Brooklyn,Families,2005,Dollars,56859.50505,36047
Manhattan,Families,2005,Dollars,85928.3496,36061
Queens,Families,2005,Dollars,72335.5054,36081
Staten Island,Families,2005,Dollars,93644.69676,36085
New York City,Families,2005,Dollars,64793.69467,3651000
Riverdale,Families with Children,2005,Dollars,48555.24573,208
Williamsbridge,Families with Children,2005,Dollars,51468.56047,212
Throgs Neck,Families with Children,2005,Dollars,66814.64273,210
Pelham Parkway,Families with Children,2005,Dollars,65056.15545,211
Morrisania,Families with Children,2005,Dollars,27669.92855,203
East Tremont,Families with Children,2005,Dollars,27669.92855,206
Bedford Park,Families with Children,2005,Dollars,33902.05995,207
University Heights,Families with Children,2005,Dollars,22271.11014,205
Concourse/Highbridge,Families with Children,2005,Dollars,29353.6145,204
Unionport/Soundview,Families with Children,2005,Dollars,42538.33217,209
Mott Haven,Families with Children,2005,Dollars,16222.70129,201
Hunts Point,Families with Children,2005,Dollars,16222.70129,202
Washington Heights,Families with Children,2005,Dollars,36165.78425,112
Manhattanville,Families with Children,2005,Dollars,23818.31649,109
Central Harlem,Families with Children,2005,Dollars,35597.55664,110
East Harlem,Families with Children,2005,Dollars,34222.26211,111
Upper East Side,Families with Children,2005,Dollars,260466.08574,108
Upper West Side,Families with Children,2005,Dollars,262460.78773,107
Chelsea/Clinton,Families with Children,2005,Dollars,167863.35831,104
Midtown Business District,Families with Children,2005,Dollars,167863.35831,105
Murray Hill/Stuyvesant,Families with Children,2005,Dollars,182978.47508,106
Lower East Side,Families with Children,2005,Dollars,38426.88393,103
Battery Park/Tribeca,Families with Children,2005,Dollars,229653.18926,101
Greenwich Village,Families with Children,2005,Dollars,229653.18926,102
Tottenville,Families with Children,2005,Dollars,113376.49878,503
South Beach,Families with Children,2005,Dollars,84081.93796,502
St. George,Families with Children,2005,Dollars,78929.83269,501
Williamsburg/Greenpoint,Families with Children,2005,Dollars,37203.81666,301
Bushwick,Families with Children,2005,Dollars,28567.54444,304
Bedford Stuyvesant,Families with Children,2005,Dollars,42316.55281,303
Fort Greene/Brooklyn Hts,Families with Children,2005,Dollars,78914.08505,302
Park Slope,Families with Children,2005,Dollars,135003.26769,306
Crown Heights North,Families with Children,2005,Dollars,41235.21436,308
Brownsville,Families with Children,2005,Dollars,29324.74381,316
East New York,Families with Children,2005,Dollars,46851.87522,305
Canarsie,Families with Children,2005,Dollars,77017.80586,318
East Flatbush,Families with Children,2005,Dollars,52838.60579,317
Crown Heights South,Families with Children,2005,Dollars,48130.05925,309
Sunset Park,Families with Children,2005,Dollars,41311.32799,307
Bay Ridge,Families with Children,2005,Dollars,101071.02475,310
Borough Park,Families with Children,2005,Dollars,49504.04148,312
Flatbush/Midwood,Families with Children,2005,Dollars,50454.14953,314
Sheepshead Bay,Families with Children,2005,Dollars,68553.44545,315
Bensonhurst,Families with Children,2005,Dollars,61058.87766,311
Coney Island,Families with Children,2005,Dollars,56358.20495,313
Astoria,Families with Children,2005,Dollars,46330.89055,401
Jackson Heights,Families with Children,2005,Dollars,43897.87905,403
Flushing,Families with Children,2005,Dollars,72426.05437,407
Bayside,Families with Children,2005,Dollars,107625.98292,411
Queens Village,Families with Children,2005,Dollars,108615.46009,413
Fresh Meadows/Briarwood,Families with Children,2005,Dollars,70936.5894,408
Elmhurst/Corona,Families with Children,2005,Dollars,47034.28547,404
Rego Park/Forest Hills,Families with Children,2005,Dollars,98295.50192,406
Sunnyside/Woodside,Families with Children,2005,Dollars,53343.8428,402
Ridgewood/Glendale,Families with Children,2005,Dollars,66045.63262,405
Woodhaven,Families with Children,2005,Dollars,68010.15162,409
Jamaica/St. Albans,Families with Children,2005,Dollars,57249.25932,412
Howard Beach,Families with Children,2005,Dollars,79872.06692,410
The Rockaways,Families with Children,2005,Dollars,60486.71314,414
Bronx,Families with Children,2005,Dollars,36618.5291,36005
Brooklyn,Families with Children,2005,Dollars,51342.5793,36047
Manhattan,Families with Children,2005,Dollars,74357.76577,36061
Queens,Families with Children,2005,Dollars,66331.71488,36081
Staten Island,Families with Children,2005,Dollars,94044.94946,36085
New York City,Families with Children,2005,Dollars,55448.77832,3651000
Riverdale,Families without Children,2005,Dollars,81361.53189,208
Williamsbridge,Families without Children,2005,Dollars,62354.12165,212
Throgs Neck,Families without Children,2005,Dollars,79938.99442,210
Pelham Parkway,Families without Children,2005,Dollars,62258.32346,211
Morrisania,Families without Children,2005,Dollars,32739.35866,203
East Tremont,Families without Children,2005,Dollars,32739.35866,206
Bedford Park,Families without Children,2005,Dollars,66213.60753,207
University Heights,Families without Children,2005,Dollars,41198.46985,205
Concourse/Highbridge,Families without Children,2005,Dollars,46468.68247,204
Unionport/Soundview,Families without Children,2005,Dollars,53195.55246,209
Mott Haven,Families without Children,2005,Dollars,38907.18717,201
Hunts Point,Families without Children,2005,Dollars,38907.18717,202
Washington Heights,Families without Children,2005,Dollars,46485.74242,112
Manhattanville,Families without Children,2005,Dollars,52960.65005,109
Central Harlem,Families without Children,2005,Dollars,46647.1558,110
East Harlem,Families without Children,2005,Dollars,42450.40781,111
Upper East Side,Families without Children,2005,Dollars,180533.65284,108
Upper West Side,Families without Children,2005,Dollars,175224.0711,107
Chelsea/Clinton,Families without Children,2005,Dollars,116629.70024,104
Midtown Business District,Families without Children,2005,Dollars,116629.70024,105
Murray Hill/Stuyvesant,Families without Children,2005,Dollars,186250.0488,106
Lower East Side,Families without Children,2005,Dollars,44384.74381,103
Battery Park/Tribeca,Families without Children,2005,Dollars,164146.91356,101
Greenwich Village,Families without Children,2005,Dollars,164146.91356,102
Tottenville,Families without Children,2005,Dollars,113064.17044,503
South Beach,Families without Children,2005,Dollars,92278.58836,502
St. George,Families without Children,2005,Dollars,85148.84106,501
Williamsburg/Greenpoint,Families without Children,2005,Dollars,52652.25863,301
Bushwick,Families without Children,2005,Dollars,45798.09516,304
Bedford Stuyvesant,Families without Children,2005,Dollars,45337.47647,303
Fort Greene/Brooklyn Hts,Families without Children,2005,Dollars,102552.61589,302
Park Slope,Families without Children,2005,Dollars,113785.93761,306
Crown Heights North,Families without Children,2005,Dollars,57560.27536,308
Brownsville,Families without Children,2005,Dollars,38197.23074,316
East New York,Families without Children,2005,Dollars,58010.39561,305
Canarsie,Families without Children,2005,Dollars,84824.70199,318
East Flatbush,Families without Children,2005,Dollars,74643.84803,317
Crown Heights South,Families without Children,2005,Dollars,61331.83688,309
Sunset Park,Families without Children,2005,Dollars,52540.71279,307
Bay Ridge,Families without Children,2005,Dollars,74667.4695,310
Borough Park,Families without Children,2005,Dollars,53011.82991,312
Flatbush/Midwood,Families without Children,2005,Dollars,68071.82991,314
Sheepshead Bay,Families without Children,2005,Dollars,62401.36459,315
Bensonhurst,Families without Children,2005,Dollars,60250.49843,311
Coney Island,Families without Children,2005,Dollars,45937.19937,313
Astoria,Families without Children,2005,Dollars,66162.42768,401
Jackson Heights,Families without Children,2005,Dollars,69939.23841,403
Flushing,Families without Children,2005,Dollars,80756.55978,407
Bayside,Families without Children,2005,Dollars,99473.95085,411
Queens Village,Families without Children,2005,Dollars,96103.95434,413
Fresh Meadows/Briarwood,Families without Children,2005,Dollars,85388.99268,408
Elmhurst/Corona,Families without Children,2005,Dollars,72008.74172,404
Rego Park/Forest Hills,Families without Children,2005,Dollars,79675.22133,406
Sunnyside/Woodside,Families without Children,2005,Dollars,69138.73301,402
Ridgewood/Glendale,Families without Children,2005,Dollars,68731.91879,405
Woodhaven,Families without Children,2005,Dollars,77487.61067,409
Jamaica/St. Albans,Families without Children,2005,Dollars,80711.94144,412
Howard Beach,Families without Children,2005,Dollars,78851.09446,410
The Rockaways,Families without Children,2005,Dollars,80568.90031,414
Bronx,Families without Children,2005,Dollars,55070.83479,36005
Brooklyn,Families without Children,2005,Dollars,62659.88846,36047
Manhattan,Families without Children,2005,Dollars,94593.49251,36061
Queens,Families without Children,2005,Dollars,79053.18926,36081
Staten Island,Families without Children,2005,Dollars,93105.33984,36085
New York City,Families without Children,2005,Dollars,72309.25932,3651000
Riverdale,All Households,2006,Dollars,62496.20358,208
Williamsbridge,All Households,2006,Dollars,57988.88082,212
Throgs Neck,All Households,2006,Dollars,65815.04727,210
Pelham Parkway,All Households,2006,Dollars,53522.23329,211
Morrisania,All Households,2006,Dollars,23449.26401,203
East Tremont,All Households,2006,Dollars,23449.26401,206
Bedford Park,All Households,2006,Dollars,35930.20088,207
University Heights,All Households,2006,Dollars,25888.50608,205
Concourse/Highbridge,All Households,2006,Dollars,30930.96219,204
Unionport/Soundview,All Households,2006,Dollars,44018.21404,209
Mott Haven,All Households,2006,Dollars,22678.97704,201
Hunts Point,All Households,2006,Dollars,22678.97704,202
Washington Heights,All Households,2006,Dollars,41294.24544,112
Manhattanville,All Households,2006,Dollars,36559.39568,109
Central Harlem,All Households,2006,Dollars,34328.61411,110
East Harlem,All Households,2006,Dollars,34334.96962,111
Upper East Side,All Households,2006,Dollars,122333.26469,108
Upper West Side,All Households,2006,Dollars,115203.66138,107
Chelsea/Clinton,All Households,2006,Dollars,92419.18298,104
Midtown Business District,All Households,2006,Dollars,92419.18298,105
Murray Hill/Stuyvesant,All Households,2006,Dollars,114035.51992,106
Lower East Side,All Households,2006,Dollars,46902.34132,103
Battery Park/Tribeca,All Households,2006,Dollars,120590.58575,101
Greenwich Village,All Households,2006,Dollars,120590.58575,102
Tottenville,All Households,2006,Dollars,104145.08609,503
South Beach,All Households,2006,Dollars,87756.78596,502
St. George,All Households,2006,Dollars,74331.42134,501
Williamsburg/Greenpoint,All Households,2006,Dollars,41065.44733,301
Bushwick,All Households,2006,Dollars,35402.69413,304
Bedford Stuyvesant,All Households,2006,Dollars,35079.83457,303
Fort Greene/Brooklyn Hts,All Households,2006,Dollars,69850.79169,302
Park Slope,All Households,2006,Dollars,94322.02059,306
Crown Heights North,All Households,2006,Dollars,48967.87981,308
Brownsville,All Households,2006,Dollars,29203.53646,316
East New York,All Households,2006,Dollars,35675.98076,305
Canarsie,All Households,2006,Dollars,75142.38352,318
East Flatbush,All Households,2006,Dollars,52754.48852,317
Crown Heights South,All Households,2006,Dollars,43409.35685,309
Sunset Park,All Households,2006,Dollars,59572.67218,307
Bay Ridge,All Households,2006,Dollars,70028.74578,310
Borough Park,All Households,2006,Dollars,50894.86833,312
Flatbush/Midwood,All Households,2006,Dollars,50996.55638,314
Sheepshead Bay,All Households,2006,Dollars,53906.10567,315
Bensonhurst,All Households,2006,Dollars,49209.38893,311
Coney Island,All Households,2006,Dollars,35569.20831,313
Astoria,All Households,2006,Dollars,53529.85989,401
Jackson Heights,All Households,2006,Dollars,60757.33795,403
Flushing,All Households,2006,Dollars,64365.99257,407
Bayside,All Households,2006,Dollars,85763.7002,411
Queens Village,All Households,2006,Dollars,83947.29743,413
Fresh Meadows/Briarwood,All Households,2006,Dollars,72025.64483,408
Elmhurst/Corona,All Households,2006,Dollars,52652.80047,404
Rego Park/Forest Hills,All Households,2006,Dollars,76374.08001,406
Sunnyside/Woodside,All Households,2006,Dollars,56823.28157,402
Ridgewood/Glendale,All Households,2006,Dollars,64161.34537,405
Woodhaven,All Households,2006,Dollars,67014.96624,409
Jamaica/St. Albans,All Households,2006,Dollars,62160.63302,412
Howard Beach,All Households,2006,Dollars,71963.3609,410
The Rockaways,All Households,2006,Dollars,55383.12458,414
Bronx,All Households,2006,Dollars,40032.04254,36005
Brooklyn,All Households,2006,Dollars,51343.56685,36047
Manhattan,All Households,2006,Dollars,76287.64517,36061
Queens,All Households,2006,Dollars,65067.64011,36081
Staten Island,All Households,2006,Dollars,87222.9237,36085
New York City,All Households,2006,Dollars,59080.75625,3651000
Riverdale,Families,2006,Dollars,73353.94497,208
Williamsbridge,Families,2006,Dollars,69278.79642,212
Throgs Neck,Families,2006,Dollars,85238.73565,210
Pelham Parkway,Families,2006,Dollars,62562.30081,211
Morrisania,Families,2006,Dollars,28653.1499,203
East Tremont,Families,2006,Dollars,28653.1499,206
Bedford Park,Families,2006,Dollars,36450.08103,207
University Heights,Families,2006,Dollars,28172.67387,205
Concourse/Highbridge,Families,2006,Dollars,35027.71945,204
Unionport/Soundview,Families,2006,Dollars,51597.78697,209
Mott Haven,Families,2006,Dollars,29776.80284,201
Hunts Point,Families,2006,Dollars,29776.80284,202
Washington Heights,Families,2006,Dollars,39612.57934,112
Manhattanville,Families,2006,Dollars,55751.74375,109
Central Harlem,Families,2006,Dollars,42458.5736,110
East Harlem,Families,2006,Dollars,37126.30655,111
Upper East Side,Families,2006,Dollars,226341.07191,108
Upper West Side,Families,2006,Dollars,214172.82579,107
Chelsea/Clinton,Families,2006,Dollars,129396.77076,104
Midtown Business District,Families,2006,Dollars,129396.77076,105
Murray Hill/Stuyvesant,Families,2006,Dollars,170185.11816,106
Lower East Side,Families,2006,Dollars,45284.23025,103
Battery Park/Tribeca,Families,2006,Dollars,179098.07562,101
Greenwich Village,Families,2006,Dollars,179098.07562,102
Tottenville,Families,2006,Dollars,114123.22586,503
South Beach,Families,2006,Dollars,93422.08136,502
St. George,Families,2006,Dollars,85759.8869,501
Williamsburg/Greenpoint,Families,2006,Dollars,44909.25557,301
Bushwick,Families,2006,Dollars,38698.658,304
Bedford Stuyvesant,Families,2006,Dollars,39476.57157,303
Fort Greene/Brooklyn Hts,Families,2006,Dollars,77854.91222,302
Park Slope,Families,2006,Dollars,107607.56415,306
Crown Heights North,Families,2006,Dollars,53143.44531,308
Brownsville,Families,2006,Dollars,35651.82984,316
East New York,Families,2006,Dollars,44244.46995,305
Canarsie,Families,2006,Dollars,85775.14011,318
East Flatbush,Families,2006,Dollars,58279.96286,317
Crown Heights South,Families,2006,Dollars,50596.15969,309
Sunset Park,Families,2006,Dollars,60804.36867,307
Bay Ridge,Families,2006,Dollars,83723.58373,310
Borough Park,Families,2006,Dollars,55071.70493,312
Flatbush/Midwood,Families,2006,Dollars,54343.36428,314
Sheepshead Bay,Families,2006,Dollars,71542.6266,315
Bensonhurst,Families,2006,Dollars,60482.78022,311
Coney Island,Families,2006,Dollars,59267.60804,313
Astoria,Families,2006,Dollars,57707.96759,401
Jackson Heights,Families,2006,Dollars,63732.98447,403
Flushing,Families,2006,Dollars,75480.49629,407
Bayside,Families,2006,Dollars,102646.45847,411
Queens Village,Families,2006,Dollars,93364.88184,413
Fresh Meadows/Briarwood,Families,2006,Dollars,78312.50844,408
Elmhurst/Corona,Families,2006,Dollars,54034.48683,404
Rego Park/Forest Hills,Families,2006,Dollars,93807.22485,406
Sunnyside/Woodside,Families,2006,Dollars,57071.14619,402
Ridgewood/Glendale,Families,2006,Dollars,71400.26334,405
Woodhaven,Families,2006,Dollars,76703.29507,409
Jamaica/St. Albans,Families,2006,Dollars,69285.15192,412
Howard Beach,Families,2006,Dollars,77660.43383,410
The Rockaways,Families,2006,Dollars,69081.77583,414
Bronx,Families,2006,Dollars,45776.14619,36005
Brooklyn,Families,2006,Dollars,58309.19818,36047
Manhattan,Families,2006,Dollars,90079.08677,36061
Queens,Families,2006,Dollars,72876.01114,36081
Staten Island,Families,2006,Dollars,100106.79946,36085
New York City,Families,2006,Dollars,65881.1445,3651000
Riverdale,Families with Children,2006,Dollars,63607.14551,208
Williamsbridge,Families with Children,2006,Dollars,64151.17657,212
Throgs Neck,Families with Children,2006,Dollars,90878.60905,210
Pelham Parkway,Families with Children,2006,Dollars,54748.84537,211
Morrisania,Families with Children,2006,Dollars,23463.24612,203
East Tremont,Families with Children,2006,Dollars,23463.24612,206
Bedford Park,Families with Children,2006,Dollars,27940.06246,207
University Heights,Families with Children,2006,Dollars,25528.7846,205
Concourse/Highbridge,Families with Children,2006,Dollars,29493.3474,204
Unionport/Soundview,Families with Children,2006,Dollars,44489.79237,209
Mott Haven,Families with Children,2006,Dollars,23731.44835,201
Hunts Point,Families with Children,2006,Dollars,23731.44835,202
Washington Heights,Families with Children,2006,Dollars,31809.29271,112
Manhattanville,Families with Children,2006,Dollars,58239.28764,109
Central Harlem,Families with Children,2006,Dollars,40357.44429,110
East Harlem,Families with Children,2006,Dollars,31068.24105,111
Upper East Side,Families with Children,2006,Dollars,254220.12154,108
Upper West Side,Families with Children,2006,Dollars,254220.12154,107
Chelsea/Clinton,Families with Children,2006,Dollars,91437.89332,104
Midtown Business District,Families with Children,2006,Dollars,91437.89332,105
Murray Hill/Stuyvesant,Families with Children,2006,Dollars,170253.7576,106
Lower East Side,Families with Children,2006,Dollars,39343.10601,103
Battery Park/Tribeca,Families with Children,2006,Dollars,199472.54727,101
Greenwich Village,Families with Children,2006,Dollars,199472.54727,102
Tottenville,Families with Children,2006,Dollars,124940.29203,503
South Beach,Families with Children,2006,Dollars,96770.16036,502
St. George,Families with Children,2006,Dollars,78894.67252,501
Williamsburg/Greenpoint,Families with Children,2006,Dollars,29148.87914,301
Bushwick,Families with Children,2006,Dollars,34608.25625,304
Bedford Stuyvesant,Families with Children,2006,Dollars,32907.52363,303
Fort Greene/Brooklyn Hts,Families with Children,2006,Dollars,87648.7424,302
Park Slope,Families with Children,2006,Dollars,103266.75557,306
Crown Heights North,Families with Children,2006,Dollars,46236.2846,308
Brownsville,Families with Children,2006,Dollars,28906.09892,316
East New York,Families with Children,2006,Dollars,39416.82984,305
Canarsie,Families with Children,2006,Dollars,83159.21506,318
East Flatbush,Families with Children,2006,Dollars,43803.39804,317
Crown Heights South,Families with Children,2006,Dollars,42579.32816,309
Sunset Park,Families with Children,2006,Dollars,51668.9686,307
Bay Ridge,Families with Children,2006,Dollars,78065.91492,310
Borough Park,Families with Children,2006,Dollars,52521.87711,312
Flatbush/Midwood,Families with Children,2006,Dollars,56200.44227,314
Sheepshead Bay,Families with Children,2006,Dollars,72254.44294,315
Bensonhurst,Families with Children,2006,Dollars,57988.88082,311
Coney Island,Families with Children,2006,Dollars,63713.91796,313
Astoria,Families with Children,2006,Dollars,46357.03916,401
Jackson Heights,Families with Children,2006,Dollars,49979.67589,403
Flushing,Families with Children,2006,Dollars,72432.39703,407
Bayside,Families with Children,2006,Dollars,112445.37306,411
Queens Village,Families with Children,2006,Dollars,80904.28258,413
Fresh Meadows/Briarwood,Families with Children,2006,Dollars,74538.61074,408
Elmhurst/Corona,Families with Children,2006,Dollars,48060.31398,404
Rego Park/Forest Hills,Families with Children,2006,Dollars,94292.78528,406
